,Unnamed: 0,STORE_KEY,STORE_NUMBER,ROW_EFFECTIVE_TIMESTAMP,ROW_EXPIRATION_TIMESTAMP,STORE_NAME,STORE_TYPE_CODE,STORE_TYPE_NAME,OPEN_DATE,CLOSE_DATE,CITY_NAME,STATE_CODE,STATE_NAME,COUNTRY_CODE,TIME_ZONE_NAME,DMA_ID,DMA_NAME,STORE_STATUS,REGION_ID,REGION_NAME,PRIOR_STORE_NUMBER,STORE_FUNCTIONAL_STATUS,GLOBAL_REGION_NAME,GLOBAL_REGION_STORE_TYPE_NAME,AREA_REGION,DOOR_DASH_MARKUP_GO_LIVE_DATE,UBER_EATS_MARKUP_DATE,EDW_CREATE_TIMESTAMP,EDW_MODIFY_TIMESTAMP
660,660,904969,2684,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,CA2684,Fran,Franchise,1999-12-31,1999-12-31,LAGUNA NIGUEL,CA,California,USA,Unknown,803.0,LOS ANGELES,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,LOS ANGELES,1999-12-31,1999-12-31,2024-02-03T02:06:43.565Z,2024-05-04T02:06:50.095Z
661,661,652702,2616,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,WA2616,Fran,Franchise,1999-12-31,1999-12-31,SEATTLE,WA,Washington,USA,Unknown,819.0,SEATTLE-TACOMA,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SEATTLE-TACOMA,1999-12-31,1999-12-31,2023-11-30T02:06:52.882Z,2024-05-04T02:06:50.095Z
662,662,114578,2497,2024-05-07T02:06:49.760Z,2024-05-07T02:06:49.760Z,FL2497,Fran,Franchise,1999-12-31,1999-12-31,ROYAL PALM BEACH,FL,Florida,USA,Eastern,548.0,WEST PALM BEACH-FT. PIERCE,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,WEST PALM BEACH-FT. PIERCE,1999-12-31,1999-12-31,2023-07-13T02:02:59.294Z,2024-05-07T02:06:49.760Z
669,669,114585,2504,2024-05-17T02:07:01.787Z,2024-05-17T02:07:01.787Z,SC2504,Fran,Franchise,1999-12-31,1999-12-31,NORTH AUGUSTA,SC,South Carolina,USA,Unknown,520.0,AUGUSTA-AIKEN,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,AUGUSTA-AIKEN,1999-12-31,1999-12-31,2023-07-13T02:02:59.294Z,2024-05-17T02:07:01.787Z
674,674,202941,2513,2024-05-14T02:06:44.743Z,2024-05-14T02:06:44.743Z,GA2513,Fran,Franchise,1999-12-31,1999-12-31,AUGUSTA,GA,Georgia,USA,Unknown,520.0,AUGUSTA-AIKEN,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,AUGUSTA-AIKEN,1999-12-31,1999-12-31,2023-08-05T02:02:24.245Z,2024-05-14T02:06:44.743Z
682,682,709080,2633,2024-05-01T02:06:40.900Z,2024-05-01T02:06:40.900Z,CT2633,Fran,Franchise,1999-12-31,1999-12-31,WETHERSFIELD,CT,Connecticut,USA,Unknown,533.0,HARTFORD & NEW HAVEN,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,HARTFORD & NEW HAVEN,1999-12-31,1999-12-31,2023-12-15T02:07:09.152Z,2024-05-01T02:06:40.900Z
683,683,204286,2510,2024-05-01T02:06:40.900Z,2024-05-01T02:06:40.900Z,MA2510,Fran,Franchise,1999-12-31,1999-12-31,LYNN,MA,Massachusetts,USA,Unknown,533.0,HARTFORD & NEW HAVEN,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,BOSTON (MANCHESTER),1999-12-31,1999-12-31,2023-08-05T02:02:24.245Z,2024-05-01T02:06:40.900Z
684,684,310884,2541,2024-05-01T02:06:40.900Z,2024-05-01T02:06:40.900Z,NJ2541,Fran,Franchise,1999-12-31,1999-12-31,HAWTHORNE,NJ,New Jersey,USA,Unknown,501.0,NEW YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2023-09-02T02:02:41.926Z,2024-05-01T02:06:40.900Z
685,685,433819,2561,2024-04-26T02:06:52.694Z,2024-04-26T02:06:52.694Z,NC2561,Fran,Franchise,1999-12-31,1999-12-31,KERNERSVILLE,NC,North Carolina,USA,Unknown,518.0,GREENSBORO-H.POINT-W.SALEM,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,GREENSBORO-H.POINT-W.SALEM,1999-12-31,1999-12-31,2023-10-04T02:06:39.235Z,2024-04-26T02:06:52.694Z
686,686,204285,2514,2024-04-26T02:06:52.694Z,2024-04-26T02:06:52.694Z,NC2514,Fran,Franchise,1999-12-31,1999-12-31,BELMONT,NC,North Carolina,USA,Unknown,517.0,CHARLOTTE,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,CHARLOTTE,1999-12-31,1999-12-31,2023-08-05T02:02:24.245Z,2024-04-26T02:06:52.694Z
691,691,463264,2573,2024-04-30T02:06:44.345Z,2024-04-30T02:06:44.345Z,NJ2573,Fran,Franchise,1999-12-31,1999-12-31,MAYS LANDING,NJ,New Jersey,USA,Eastern,504.0,PHILADELPHIA,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,PHILADELPHIA,1999-12-31,1999-12-31,2023-10-12T02:06:52.808Z,2024-04-30T02:06:44.345Z
692,692,652701,2613,2024-04-23T02:07:03.697Z,2024-04-23T02:07:03.697Z,OH2613,Fran,Franchise,1999-12-31,1999-12-31,CINCINNATI,OH,Ohio,USA,Unknown,515.0,CINCINNATI,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,CINCINNATI,1999-12-31,1999-12-31,2023-11-30T02:06:52.882Z,2024-04-23T02:07:03.697Z
705,705,1108540,2756,2024-04-10T02:06:53.683Z,2024-04-10T02:06:53.683Z,IN2756,Fran,Franchise,1999-12-31,1999-12-31,WEST LAFAYETTE,IN,Indiana,USA,Unknown,582.0,"LAFAYETTE, IN",Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,"LAFAYETTE, IN",1999-12-31,1999-12-31,2024-03-27T02:07:00.461Z,2024-04-10T02:06:53.683Z
708,708,1673,851,2024-04-05T02:06:48.744Z,2024-04-05T02:06:48.744Z,MN851,Fran,Franchise,1999-12-31,1999-12-31,ST. PAUL,MN,Minnesota,USA,Central,613.0,MINNEAPOLIS-ST. PAUL,Future,3.0,North,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,MINNEAPOLIS-ST. PAUL,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-04-05T02:06:48.744Z
709,709,974107,2711,2024-03-29T02:06:59.789Z,2024-03-29T02:06:59.789Z,MN2711,Fran,Franchise,1999-12-31,1999-12-31,WEST ST. PAUL,MN,Minnesota,USA,Unknown,613.0,MINNEAPOLIS-ST. PAUL,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,MINNEAPOLIS-ST. PAUL,1999-12-31,1999-12-31,2024-02-21T02:06:55.657Z,2024-03-29T02:06:59.789Z
716,716,310879,2536,2024-03-27T02:07:00.461Z,2024-03-27T02:07:00.461Z,NY2536,Fran,Franchise,1999-12-31,1999-12-31,ROCHESTER,NY,New York,USA,Eastern,538.0,"ROCHESTER, NY",Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,"ROCHESTER, NY",1999-12-31,1999-12-31,2023-09-02T02:02:41.926Z,2024-03-27T02:07:00.461Z
720,720,437660,2654,2024-03-06T02:07:01.474Z,2024-03-06T02:07:01.474Z,UT2654,Fran,Franchise,1999-12-31,1999-12-31,WEST JORDAN,UT,Utah,USA,Unknown,770.0,SALT LAKE CITY,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SALT LAKE CITY,1999-12-31,1999-12-31,2023-10-05T02:06:47.557Z,2024-03-06T02:07:01.474Z
721,721,545191,2602,2024-03-06T02:07:01.474Z,2024-03-06T02:07:01.474Z,FL2602,Fran,Franchise,1999-12-31,1999-12-31,DORAL,FL,Florida,USA,Eastern,528.0,MIAMI-FT. LAUDERDALE,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,MIAMI-FT. LAUDERDALE,1999-12-31,1999-12-31,2023-11-04T02:06:40.524Z,2024-03-06T02:07:01.474Z
736,736,500,2193,2023-12-21T02:07:01.736Z,2023-12-21T02:07:01.736Z,UT2193,Fran,Franchise,1999-12-31,1999-12-31,RIVERTON,UT,Utah,USA,Unknown,770.0,SALT LAKE CITY,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SALT LAKE CITY,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2023-12-21T02:07:01.736Z
737,737,353,2046,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,SC2046,Fran,Franchise,1999-12-31,1999-12-31,FLORENCE,SC,South Carolina,USA,Unknown,546.0,"COLUMBIA, SC",Future,2.0,Southeast,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,"COLUMBIA, SC",1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
738,738,410,2103,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,SC2103,Fran,Franchise,1999-12-31,1999-12-31,GREENWOOD,SC,South Carolina,USA,Eastern,546.0,"COLUMBIA, SC",Future,2.0,Southeast,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,"COLUMBIA, SC",1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
739,739,517,2210,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,CA2210,Fran,Franchise,1999-12-31,1999-12-31,NAPA,CA,California,USA,Unknown,807.0,SAN FRANCISCO-OAK-SAN JOSE,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SAN FRANCISCO-OAK-SAN JOSE,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
740,740,577,2270,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,NC2270,Fran,Franchise,1999-12-31,1999-12-31,ROCKY MOUNT,NC,North Carolina,USA,Unknown,560.0,RALEIGH-DURHAM (FAYETVLLE),Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,RALEIGH-DURHAM (FAYETVLLE),1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
949,949,1188,366,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,KS366,Fran,Franchise,1999-12-31,1999-12-31,OLATHE,KS,Kansas,USA,Central,616.0,KANSAS CITY,Future,3.0,North,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,KANSAS CITY,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
950,950,1126,304,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,CA304,Fran,Franchise,1999-12-31,1999-12-31,RIVERSIDE,CA,California,USA,Pacific,803.0,LOS ANGELES,Future,4.0,West,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,LOS ANGELES,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
951,951,1156,334,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,CA334,Fran,Franchise,1999-12-31,1999-12-31,FONTANA,CA,California,USA,Pacific,803.0,LOS ANGELES,Future,4.0,West,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,LOS ANGELES,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
952,952,1969,1188,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,PA1188,Fran,Franchise,1999-12-31,1999-12-31,EDGEWOOD,PA,Pennsylvania,USA,Eastern,508.0,PITTSBURGH,Future,3.0,North,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,PITTSBURGH,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
953,953,1215,393,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,CA393,Fran,Franchise,1999-12-31,1999-12-31,ELK GROVE,CA,California,USA,Pacific,862.0,SACRAMNTO-STKTON-MODESTO,Future,4.0,West,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,SACRAMNTO-STKTON-MODESTO,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
954,954,1222,400,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,CA400,Fran,Franchise,1999-12-31,1999-12-31,LOS ANGELES,CA,California,USA,Pacific,803.0,LOS ANGELES,Future,4.0,West,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,LOS ANGELES,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
955,955,1223,401,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,CA401,Fran,Franchise,1999-12-31,1999-12-31,BENICIA,CA,California,USA,Pacific,807.0,SAN FRANCISCO-OAK-SAN JOSE,Future,4.0,West,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,SAN FRANCISCO-OAK-SAN JOSE,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
956,956,1224,402,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,TX402,Fran,Franchise,1999-12-31,1999-12-31,HOUSTON,TX,Texas,USA,Central,618.0,HOUSTON,Future,1.0,Southwest,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,HOUSTON,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
957,957,1231,409,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,CA409,Fran,Franchise,1999-12-31,1999-12-31,MURRIETA,CA,California,USA,Pacific,803.0,LOS ANGELES,Future,4.0,West,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,LOS ANGELES,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
958,958,1256,434,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,WI434,Fran,Franchise,1999-12-31,1999-12-31,VIROQUA,WI,Wisconsin,USA,Central,602.0,CHICAGO,Future,3.0,North,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,CHICAGO,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
959,959,1277,455,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,CA455,Fran,Franchise,1999-12-31,1999-12-31,REDWOOD CITY,CA,California,USA,Pacific,807.0,SAN FRANCISCO-OAK-SAN JOSE,Future,4.0,West,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,SAN FRANCISCO-OAK-SAN JOSE,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
960,960,1282,460,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,CA460,Fran,Franchise,1999-12-31,1999-12-31,INDIO,CA,California,USA,Pacific,804.0,PALM SPRINGS,Future,4.0,West,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,PALM SPRINGS,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
961,961,1317,495,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,LA495,Fran,Franchise,1999-12-31,1999-12-31,PINEVILLE,LA,Louisiana,USA,Unknown,612.0,SHREVEPORT,Future,2.0,Southeast,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,SHREVEPORT,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
962,962,1416,594,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,MO594,Fran,Franchise,1999-12-31,1999-12-31,NORMANDY,MO,Missouri,USA,Central,609.0,ST. LOUIS,Future,3.0,North,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,ST. LOUIS,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
963,963,511,2204,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,NY2204,Fran,Franchise,1999-12-31,1999-12-31,ROCHELLE PARK,NY,New York,USA,Eastern,501.0,NEW YORK,Future,3.0,North,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
964,964,1230,408,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,OR408,Fran,Franchise,1999-12-31,1999-12-31,PORTLAND,OR,Oregon,USA,Pacific,820.0,"PORTLAND, OR",Future,4.0,West,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,"PORTLAND, OR",1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
965,965,1330,508,2024-02-02T02:06:58.408Z,2024-02-02T02:06:58.408Z,MS508,Fran,Franchise,1999-12-31,1999-12-31,VICKSBURG,MS,Mississippi,USA,Central,718.0,"JACKSON, MS",Future,2.0,Southeast,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,"JACKSON, MS",1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-02-02T02:06:58.408Z
1465,1465,149,1840,2024-04-24T02:07:28.902Z,2024-04-24T02:07:28.902Z,NY1840,Fran,Franchise,1999-12-31,1999-12-31,POUGHKEEPSIE,NY,New York,USA,Eastern,501.0,NEW YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-04-24T02:07:28.902Z
1471,1471,464546,2568,2024-05-04T02:06:50.095Z,2024-05-04T02:06:50.095Z,CA2568,Fran,Franchise,1999-12-31,1999-12-31,EL CENTRO,CA,California,USA,Unknown,825.0,SAN DIEGO,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SAN DIEGO,1999-12-31,1999-12-31,2023-10-12T02:06:52.808Z,2024-05-04T02:06:50.095Z
1480,1480,537509,2594,2024-05-10T02:07:06.625Z,2024-05-10T02:07:06.625Z,NY2594,Fran,Franchise,1999-12-31,1999-12-31,BROOKLYN,NY,New York,USA,Eastern,501.0,NEW YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2023-11-02T02:06:53.639Z,2024-05-10T02:07:06.625Z
1525,1525,1000996,2723,2024-05-23T02:07:01.674Z,2024-05-23T02:07:01.674Z,MI2723,Fran,Franchise,1999-12-31,1999-12-31,DETROIT,MI,Michigan,USA,Unknown,505.0,DETROIT,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,DETROIT,1999-12-31,1999-12-31,2024-02-28T02:06:44.884Z,2024-05-23T02:07:01.674Z
1549,1549,835836,2670,2024-05-23T02:07:01.674Z,2024-05-23T02:07:01.674Z,CA2670,Fran,Franchise,1999-12-31,1999-12-31,GARDEN GROVE,CA,California,USA,Unknown,803.0,LOS ANGELES,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,LOS ANGELES,1999-12-31,1999-12-31,2024-01-17T02:06:52.860Z,2024-05-23T02:07:01.674Z
1575,1575,364,2057,2024-05-01T02:06:40.900Z,2024-05-01T02:06:40.900Z,NY2057,Fran,Franchise,1999-12-31,1999-12-31,AMITYVILLE,NY,New York,USA,Unknown,501.0,NEW YORK,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,NEW YORK,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-05-01T02:06:40.900Z
1589,1589,602788,2611,2024-04-23T02:07:03.697Z,2024-04-23T02:07:03.697Z,KY2611,Fran,Franchise,1999-12-31,1999-12-31,FLORENCE,KY,Kentucky,USA,Unknown,515.0,CINCINNATI,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,CINCINNATI,1999-12-31,1999-12-31,2023-11-18T02:06:51.293Z,2024-04-23T02:07:03.697Z
1607,1607,2232,1453,2024-04-05T02:06:48.744Z,2024-04-05T02:06:48.744Z,FL1453,Fran,Franchise,1999-12-31,1999-12-31,WEST PALM BEACH,FL,Florida,USA,Eastern,548.0,WEST PALM BEACH-FT. PIERCE,Future,2.0,Southeast,0.0,Terminated DA Obligation,Domestic,DomesticFranchise,WEST PALM BEACH-FT. PIERCE,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-04-05T02:06:48.744Z
1649,1649,2186,1407,2023-08-10T02:02:38.493Z,2023-08-10T02:02:38.493Z,UT1407,Fran,Franchise,1999-12-31,1999-12-31,EAGLE MOUNTAIN,UT,Utah,USA,Eastern,770.0,SALT LAKE CITY,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,SALT LAKE CITY,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2023-08-10T02:02:38.493Z
1651,1651,661,2355,2023-12-21T02:07:01.736Z,2023-12-21T02:07:01.736Z,CA2355,Fran,Franchise,1999-12-31,1999-12-31,LAKE ELSINORE,CA,California,USA,Unknown,803.0,LOS ANGELES,Future,4.0,West,0.0,Signed Lease,Domestic,DomesticFranchise,LOS ANGELES,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2023-12-21T02:07:01.736Z
1652,1652,620,2313,2023-12-21T02:07:01.736Z,2023-12-21T02:07:01.736Z,MI2313,Fran,Franchise,1999-12-31,1999-12-31,LANSING,MI,Michigan,USA,Eastern,551.0,LANSING,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,LANSING,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2023-12-21T02:07:01.736Z
1653,1653,667,2361,2023-12-21T02:07:01.736Z,2023-12-21T02:07:01.736Z,PA2361,Fran,Franchise,1999-12-31,1999-12-31,PITTSBURGH,PA,Pennsylvania,USA,Unknown,508.0,PITTSBURGH,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,PITTSBURGH,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2023-12-21T02:07:01.736Z
1654,1654,684,2378,2023-12-21T02:07:01.736Z,2023-12-21T02:07:01.736Z,IL2378,Fran,Franchise,1999-12-31,1999-12-31,GLENWOOD,IL,Illinois,USA,Unknown,602.0,CHICAGO,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,CHICAGO,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2023-12-21T02:07:01.736Z
1655,1655,690,2384,2023-12-21T02:07:01.736Z,2023-12-21T02:07:01.736Z,IN2384,Fran,Franchise,1999-12-31,1999-12-31,CEDAR LAKE,IN,Indiana,USA,Central,602.0,CHICAGO,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,CHICAGO,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2023-12-21T02:07:01.736Z
1656,1656,644,2338,2023-12-21T02:07:01.736Z,2023-12-21T02:07:01.736Z,NC2338,Fran,Franchise,1999-12-31,1999-12-31,GREENSBORO,NC,North Carolina,USA,Eastern,518.0,GREENSBORO-H.POINT-W.SALEM,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,GREENSBORO-H.POINT-W.SALEM,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2023-12-21T02:07:01.736Z
1657,1657,774,2468,2023-12-21T02:07:01.736Z,2023-12-21T02:07:01.736Z,NC2468,Fran,Franchise,1999-12-31,1999-12-31,CHARLOTTE,NC,North Carolina,USA,Unknown,517.0,CHARLOTTE,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,CHARLOTTE,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2023-12-21T02:07:01.736Z
1658,1658,590,2283,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,IL2283,Fran,Franchise,1999-12-31,1999-12-31,MOKENA,IL,Illinois,USA,Unknown,602.0,CHICAGO,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,CHICAGO,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
1659,1659,591,2284,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,IL2284,Fran,Franchise,1999-12-31,1999-12-31,HUNTLEY,IL,Illinois,USA,Unknown,602.0,CHICAGO,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,CHICAGO,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
1660,1660,691,2385,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,IN2385,Fran,Franchise,1999-12-31,1999-12-31,DYER,IN,Indiana,USA,Central,602.0,CHICAGO,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,CHICAGO,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
1661,1661,722,2416,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,IN2416,Fran,Franchise,1999-12-31,1999-12-31,SHELBYVILLE,IN,Indiana,USA,Unknown,527.0,INDIANAPOLIS,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,INDIANAPOLIS,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
1662,1662,736,2430,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,DC2430,Fran,Franchise,1999-12-31,1999-12-31,WASHINGTON,DC,District of Columbia,USA,Unknown,511.0,"WASHINGTON, DC (HAGRSTWN)",Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,"WASHINGTON, DC (HAGRSTWN)",1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
1663,1663,740,2434,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,VA2434,Fran,Franchise,1999-12-31,1999-12-31,STAFFORD,VA,Virginia,USA,Eastern,511.0,"WASHINGTON, DC (HAGRSTWN)",Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,"WASHINGTON, DC (HAGRSTWN)",1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
1664,1664,764,2458,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,IN2458,Fran,Franchise,1999-12-31,1999-12-31,VALPARAISO,IN,Indiana,USA,Unknown,602.0,CHICAGO,Future,3.0,North,0.0,Signed Lease,Domestic,DomesticFranchise,CHICAGO,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
1665,1665,653,2347,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,NC2347,Fran,Franchise,1999-12-31,1999-12-31,WINSTON-SALEM,NC,North Carolina,USA,Central,518.0,GREENSBORO-H.POINT-W.SALEM,Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,GREENSBORO-H.POINT-W.SALEM,1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
1666,1666,604,2297,2024-01-18T02:07:30.585Z,2024-01-18T02:07:30.585Z,NC2297,Fran,Franchise,1999-12-31,1999-12-31,CLAYTON,NC,North Carolina,USA,Unknown,560.0,RALEIGH-DURHAM (FAYETVLLE),Future,2.0,Southeast,0.0,Signed Lease,Domestic,DomesticFranchise,RALEIGH-DURHAM (FAYETVLLE),1999-12-31,1999-12-31,2023-06-13T20:38:55.210Z,2024-01-18T02:07:30.585Z
